unix_timestamp,elapsed_time_sec,temp1,rh1,ah1,temp2,rh2,ah2,ah_difference
1773440739,801,24.45,84.42,18.8,24.66,70.75,15.94,2.86
1773440740,802,24.42,84.41,18.76,24.67,70.74,15.95,2.82
1773440741,803,24.43,84.41,18.77,24.64,70.73,15.92,2.85
1773440742,804,24.41,84.41,18.75,24.65,70.79,15.94,2.81
1773440743,805,24.42,84.43,18.77,24.63,70.79,15.92,2.84
1773440744,806,24.41,84.47,18.77,24.66,70.8,15.95,2.81
1773440745,807,24.41,84.44,18.76,24.64,70.82,15.94,2.82
1773440746,808,24.41,84.46,18.76,24.67,70.87,15.98,2.79
1773440747,809,24.38,84.47,18.73,24.64,70.88,15.95,2.78
1773440748,810,24.4,84.47,18.75,24.64,70.91,15.96,2.8
1773440749,811,24.4,84.47,18.75,24.66,70.98,15.99,2.76
1773440750,812,24.41,84.49,18.77,24.64,70.98,15.97,2.8
1773440751,813,24.41,84.5,18.77,24.62,71.06,15.97,2.8
1773440752,814,24.39,84.49,18.75,24.64,71.04,15.99,2.76
1773440753,815,24.39,84.51,18.75,24.62,71.09,15.98,2.77
1773440754,816,24.39,84.53,18.76,24.62,71.13,15.99,2.77
1773440755,817,24.39,84.51,18.75,24.63,71.15,16.0,2.75
1773440756,818,24.38,84.55,18.75,24.66,71.21,16.04,2.71
1773440757,819,24.4,84.55,18.77,24.64,71.22,16.03,2.74
1773440758,820,24.39,84.52,18.75,24.63,71.22,16.02,2.74
1773440759,821,24.37,84.56,18.74,24.62,71.25,16.02,2.73
1773440760,822,24.4,84.57,18.78,24.64,71.22,16.03,2.75
1773440761,823,24.37,84.55,18.74,24.64,71.21,16.03,2.71
1773440762,824,24.39,84.54,18.76,24.61,71.18,15.99,2.77
1773440763,825,24.39,84.55,18.76,24.63,71.19,16.01,2.75
1773440764,826,24.4,84.56,18.77,24.63,71.18,16.01,2.76
1773440765,827,24.38,84.57,18.76,24.6,71.16,15.98,2.78
1773440766,828,24.37,84.55,18.74,24.62,71.21,16.01,2.73
1773440767,829,24.33,84.56,18.7,24.61,71.22,16.0,2.7
1773440768,830,24.37,84.58,18.75,24.63,71.25,16.03,2.72
1773440769,831,24.37,84.53,18.74,24.61,71.27,16.01,2.72
1773440770,832,24.34,84.55,18.71,24.6,71.26,16.0,2.71
1773440771,833,24.38,84.57,18.76,24.6,71.27,16.0,2.75
1773440772,834,24.39,84.59,18.77,24.61,71.26,16.01,2.76
1773440773,835,24.36,84.56,18.73,24.63,71.26,16.03,2.7
1773440774,836,24.37,84.57,18.74,24.59,71.22,15.98,2.76
1773440775,837,24.37,84.57,18.74,24.6,71.2,15.99,2.76
1773440776,838,24.37,84.58,18.75,24.6,71.09,15.96,2.78
1773440777,839,24.35,84.58,18.73,24.61,71.05,15.96,2.76
1773440778,840,24.36,84.59,18.74,24.6,70.93,15.93,2.81
1773440779,841,24.33,84.57,18.7,24.59,70.89,15.91,2.79
1773440780,842,24.34,84.58,18.72,24.57,70.86,15.88,2.83
1773440781,843,24.33,84.57,18.7,24.59,70.83,15.9,2.81
1773440782,844,24.35,84.58,18.73,24.58,70.79,15.88,2.85
1773440783,845,24.32,84.58,18.69,24.57,70.8,15.87,2.82
1773440784,846,24.33,84.58,18.7,24.56,70.8,15.86,2.84
1773440785,847,24.31,84.54,18.67,24.56,70.81,15.86,2.81
1773440786,848,24.33,84.56,18.7,24.55,70.82,15.86,2.84
1773440787,849,24.29,84.55,18.66,24.55,70.79,15.85,2.81
1773440788,850,24.3,84.55,18.67,24.52,70.82,15.83,2.84
1773440789,851,24.31,84.57,18.68,24.54,70.82,15.85,2.83
1773440790,852,24.3,84.55,18.67,24.54,70.83,15.85,2.82
1773440791,853,24.32,84.53,18.68,24.54,70.86,15.86,2.83
1773440792,854,24.32,84.57,18.69,24.54,70.85,15.86,2.84
1773440793,855,24.3,84.55,18.67,24.53,70.88,15.85,2.81
1773440794,856,24.3,84.52,18.66,24.53,70.91,15.86,2.8
1773440795,857,24.29,84.56,18.66,24.52,70.9,15.85,2.81
1773440796,858,24.31,84.56,18.68,24.52,70.88,15.84,2.84
1773440797,859,24.3,84.57,18.67,24.53,70.92,15.86,2.81
1773440798,860,24.28,84.55,18.65,24.51,70.95,15.85,2.79
1773440799,861,24.29,84.56,18.66,24.53,70.94,15.87,2.79
1773440800,862,24.26,84.54,18.62,24.53,70.95,15.87,2.75
1773440801,863,24.28,84.57,18.65,24.52,71.0,15.87,2.78
1773440802,864,24.28,84.59,18.65,24.5,70.99,15.85,2.8
1773440803,865,24.29,84.59,18.66,24.52,71.02,15.88,2.79
1773440804,866,24.25,84.57,18.62,24.52,71.04,15.88,2.74
1773440805,867,24.29,84.59,18.66,24.5,71.07,15.87,2.8
1773440806,868,24.25,84.58,18.62,24.52,71.11,15.9,2.72
1773440807,869,24.28,84.61,18.66,24.51,71.13,15.89,2.77
1773440808,870,24.26,84.61,18.64,24.52,71.16,15.91,2.73
1773440809,871,24.27,84.6,18.65,24.5,71.25,15.91,2.74
1773440810,872,24.27,84.62,18.65,24.5,71.21,15.9,2.75
1773440811,873,24.27,84.63,18.65,24.5,71.2,15.9,2.75
1773440812,874,24.26,84.63,18.64,24.51,71.2,15.91,2.74
1773440813,875,24.27,84.64,18.65,24.48,71.17,15.87,2.78
1773440814,876,24.28,84.63,18.66,24.49,71.14,15.88,2.79
1773440815,877,24.28,84.65,18.67,24.5,71.15,15.89,2.78
1773440816,878,24.28,84.65,18.67,24.49,71.15,15.88,2.79
1773440817,879,24.28,84.66,18.67,24.48,71.09,15.86,2.81
1773440818,880,24.26,84.63,18.64,24.49,71.1,15.87,2.78
1773440819,881,24.27,84.65,18.66,24.49,71.04,15.85,2.8
1773440820,882,24.26,84.64,18.64,24.49,71.04,15.85,2.79
1773440821,883,24.26,84.65,18.65,24.51,71.05,15.87,2.77
1773440822,884,24.26,84.67,18.65,24.5,71.03,15.86,2.79
1773440823,885,24.26,84.66,18.65,24.49,71.07,15.86,2.79
1773440824,886,24.26,84.65,18.65,24.46,71.08,15.84,2.81
1773440825,887,24.25,84.65,18.64,24.49,71.15,15.88,2.76
1773440826,888,24.22,84.65,18.6,24.49,71.15,15.88,2.73
1773440827,889,24.27,84.67,18.66,24.48,71.15,15.87,2.79
1773440828,890,24.24,84.65,18.63,24.5,71.13,15.88,2.74
1773440829,891,24.25,84.65,18.64,24.45,71.16,15.84,2.79
1773440830,892,24.25,84.66,18.64,24.47,71.16,15.86,2.78
1773440831,893,24.25,84.65,18.64,24.48,71.16,15.87,2.76
1773440832,894,24.24,84.66,18.63,24.46,71.18,15.86,2.77
1773440833,895,24.23,84.69,18.62,24.46,71.21,15.86,2.76
1773440834,896,24.23,84.68,18.62,24.46,71.22,15.87,2.75
1773440835,897,24.23,84.68,18.62,24.46,71.25,15.87,2.75
1773440836,898,24.24,84.68,18.63,24.47,71.26,15.88,2.75
1773440837,899,24.24,84.68,18.63,24.49,71.25,15.9,2.73
1773440838,900,24.24,84.68,18.63,24.46,71.26,15.88,2.76
1773440839,901,24.22,84.67,18.61,24.46,71.26,15.88,2.73
1773440840,902,24.22,84.69,18.61,24.45,71.23,15.86,2.75
1773440841,903,24.22,84.71,18.62,24.46,71.25,15.87,2.74
1773440842,904,24.22,84.72,18.62,24.47,71.3,15.89,2.73
1773440843,905,24.22,84.69,18.61,24.44,71.28,15.86,2.75
1773440844,906,24.22,84.7,18.62,24.45,71.31,15.88,2.74
1773440845,907,24.22,84.68,18.61,24.44,71.29,15.86,2.75
1773440846,908,24.21,84.69,18.6,24.47,71.37,15.91,2.69
1773440847,909,24.23,84.7,18.63,24.46,71.39,15.9,2.72
1773440848,910,24.22,84.71,18.62,24.44,71.42,15.89,2.72
1773440849,911,24.22,84.68,18.61,24.46,71.45,15.92,2.69
1773440850,912,24.22,84.7,18.62,24.44,71.42,15.89,2.72
1773440851,913,24.22,84.7,18.62,24.45,71.44,15.91,2.71
1773440852,914,24.22,84.7,18.62,24.44,71.44,15.9,2.72
1773440853,915,24.22,84.72,18.62,24.46,71.47,15.92,2.7
1773440854,916,24.23,84.72,18.63,24.44,71.47,15.9,2.73
1773440855,917,24.21,84.69,18.6,24.46,71.47,15.92,2.68
1773440856,918,24.21,84.71,18.61,24.45,71.42,15.9,2.7
1773440857,919,24.22,84.72,18.62,24.44,71.44,15.9,2.72
1773440858,920,24.21,84.73,18.61,24.47,71.42,15.92,2.69
1773440859,921,24.2,84.74,18.6,24.45,71.41,15.9,2.7
1773440860,922,24.22,84.73,18.62,24.44,71.42,15.89,2.73
1773440861,923,24.21,84.71,18.61,24.41,71.41,15.86,2.74
1773440862,924,24.22,84.73,18.62,24.43,71.41,15.88,2.74
1773440863,925,24.2,84.72,18.6,24.43,71.39,15.88,2.72
1773440864,926,24.2,84.71,18.6,24.44,71.4,15.89,2.71
1773440865,927,24.21,84.73,18.61,24.43,71.4,15.88,2.73
1773440866,928,24.2,84.71,18.6,24.44,71.4,15.89,2.71
1773440867,929,24.19,84.71,18.59,24.43,71.42,15.88,2.7
1773440868,930,24.18,84.71,18.58,24.44,71.44,15.9,2.68
1773440869,931,24.18,84.72,18.58,24.42,71.45,15.88,2.7
1773440870,932,24.19,84.71,18.59,24.41,71.49,15.88,2.7
1773440871,933,24.21,84.72,18.61,24.43,71.49,15.9,2.71
1773440872,934,24.21,84.73,18.61,24.43,71.53,15.91,2.7
1773440873,935,24.17,84.72,18.57,24.45,71.53,15.93,2.64
1773440874,936,24.21,84.74,18.61,24.4,71.53,15.88,2.73
1773440875,937,24.17,84.74,18.57,24.41,71.57,15.9,2.67
1773440876,938,24.17,84.73,18.57,24.41,71.58,15.9,2.67
1773440877,939,24.19,84.74,18.59,24.43,71.58,15.92,2.67
1773440878,940,24.19,84.76,18.6,24.42,71.57,15.91,2.69
1773440879,941,24.18,84.77,18.59,24.43,71.54,15.91,2.68
1773440880,942,24.21,84.77,18.62,24.43,71.55,15.91,2.71
1773440881,943,24.17,84.75,18.57,24.42,71.55,15.9,2.67
1773440882,944,24.18,84.78,18.59,24.41,71.48,15.88,2.71
1773440883,945,24.18,84.76,18.59,24.41,71.46,15.87,2.71
1773440884,946,24.19,84.78,18.6,24.42,71.42,15.87,2.73
1773440885,947,24.18,84.75,18.58,24.4,71.35,15.84,2.74
1773440886,948,24.17,84.77,18.58,24.43,71.28,15.85,2.73
1773440887,949,24.18,84.76,18.59,24.43,71.23,15.84,2.74
1773440888,950,24.18,84.77,18.59,24.41,71.19,15.81,2.77
1773440889,951,24.18,84.76,18.59,24.42,71.16,15.82,2.77
1773440890,952,24.18,84.76,18.59,24.41,71.12,15.8,2.79
1773440891,953,24.17,84.75,18.57,24.4,71.15,15.8,2.78
1773440892,954,24.14,84.72,18.54,24.39,71.11,15.78,2.76
1773440893,955,24.17,84.74,18.57,24.41,71.12,15.8,2.77
1773440894,956,24.17,84.75,18.57,24.39,71.15,15.79,2.79
1773440895,957,24.16,84.74,18.56,24.41,71.15,15.81,2.75
1773440896,958,24.16,84.74,18.56,24.39,71.19,15.8,2.76
1773440897,959,24.17,84.74,18.57,24.39,71.22,15.8,2.77
1773440898,960,24.16,84.76,18.57,24.4,71.23,15.81,2.75
1773440899,961,24.15,84.73,18.55,24.41,71.24,15.83,2.72
1773440900,962,24.13,84.73,18.53,24.4,71.26,15.82,2.71
1773440901,963,24.16,84.75,18.56,24.39,71.31,15.82,2.74
1773440902,964,24.14,84.75,18.54,24.36,71.32,15.8,2.74
1773440903,965,24.16,84.77,18.57,24.38,71.36,15.83,2.74
1773440904,966,24.14,84.74,18.54,24.4,71.36,15.84,2.7
1773440905,967,24.15,84.76,18.55,24.37,71.37,15.82,2.74
1773440906,968,24.16,84.76,18.57,24.4,71.4,15.85,2.71
1773440907,969,24.16,84.78,18.57,24.39,71.4,15.84,2.73
1773440908,970,24.14,84.77,18.55,24.39,71.4,15.84,2.7
1773440909,971,24.16,84.78,18.57,24.4,71.43,15.86,2.71
1773440910,972,24.14,84.77,18.55,24.39,71.41,15.85,2.7
1773440911,973,24.14,84.79,18.55,24.39,71.42,15.85,2.7
1773440912,974,24.13,84.79,18.54,24.39,71.36,15.83,2.71
1773440913,975,24.16,84.8,18.57,24.38,71.32,15.82,2.76
1773440914,976,24.13,84.8,18.54,24.39,71.29,15.82,2.72
1773440915,977,24.12,84.78,18.53,24.38,71.27,15.81,2.72
1773440916,978,24.12,84.8,18.53,24.36,71.22,15.78,2.75
1773440917,979,24.15,84.8,18.56,24.37,71.19,15.78,2.78
1773440918,980,24.12,84.79,18.53,24.37,71.19,15.78,2.75
1773440919,981,24.12,84.77,18.53,24.37,71.14,15.77,2.76
1773440920,982,24.12,84.79,18.53,24.37,71.17,15.77,2.75
1773440921,983,24.12,84.8,18.53,24.38,71.14,15.78,2.75
1773440922,984,24.11,84.8,18.52,24.36,71.14,15.76,2.76
1773440923,985,24.11,84.78,18.52,24.36,71.11,15.75,2.76
1773440924,986,24.12,84.82,18.54,24.35,71.13,15.75,2.79
1773440925,987,24.11,84.81,18.52,24.35,71.13,15.75,2.78
1773440926,988,24.11,84.81,18.52,24.38,71.13,15.77,2.75
1773440927,989,24.1,84.79,18.51,24.34,71.15,15.74,2.77
1773440928,990,24.11,84.8,18.52,24.36,71.12,15.75,2.77
1773440929,991,24.09,84.81,18.5,24.35,71.15,15.75,2.75
1773440930,992,24.11,84.81,18.52,24.35,71.14,15.75,2.77
1773440931,993,24.11,84.79,18.52,24.36,71.16,15.76,2.76
1773440932,994,24.09,84.82,18.5,24.37,71.18,15.78,2.73
1773440933,995,24.11,84.81,18.52,24.37,71.22,15.79,2.74
1773440934,996,24.1,84.79,18.51,24.34,71.22,15.76,2.75
1773440935,997,24.08,84.82,18.49,24.35,71.25,15.77,2.72
1773440936,998,24.08,84.8,18.49,24.37,71.29,15.8,2.69
1773440937,999,24.11,84.84,18.53,24.37,71.32,15.81,2.72
1773440938,1000,24.09,84.83,18.51,24.35,71.38,15.8,2.7
1773440939,1001,24.09,84.81,18.5,24.34,71.36,15.79,2.71
1773440940,1002,24.09,84.83,18.51,24.35,71.43,15.81,2.69
1773440941,1003,24.08,84.84,18.5,24.34,71.45,15.81,2.69
1773440942,1004,24.1,84.84,18.52,24.34,71.47,15.81,2.71
1773440943,1005,24.09,84.86,18.51,24.34,71.47,15.81,2.7
1773440944,1006,24.09,84.86,18.51,24.34,71.53,15.83,2.69
1773440945,1007,24.09,84.85,18.51,24.35,71.57,15.85,2.67
1773440946,1008,24.09,84.86,18.51,24.34,71.56,15.83,2.68
1773440947,1009,24.06,84.88,18.49,24.35,71.59,15.85,2.64
1773440948,1010,24.08,84.85,18.5,24.34,71.63,15.85,2.65
1773440949,1011,24.08,84.88,18.51,24.34,71.63,15.85,2.66
1773440950,1012,24.09,84.87,18.52,24.35,71.6,15.85,2.66
1773440951,1013,24.09,84.91,18.52,24.34,71.55,15.83,2.69
1773440952,1014,24.07,84.87,18.49,24.33,71.56,15.83,2.67
1773440953,1015,24.08,84.87,18.51,24.34,71.55,15.83,2.67
1773440954,1016,24.08,84.9,18.51,24.35,71.57,15.85,2.67
1773440955,1017,24.09,84.88,18.52,24.35,71.57,15.85,2.67
1773440956,1018,24.08,84.88,18.51,24.34,71.59,15.84,2.67
1773440957,1019,24.09,84.88,18.52,24.36,71.62,15.87,2.65
1773440958,1020,24.08,84.87,18.51,24.33,71.63,15.84,2.66
1773440959,1021,24.11,84.89,18.54,24.33,71.63,15.84,2.7
1773440960,1022,24.08,84.86,18.5,24.33,71.67,15.85,2.65
1773440961,1023,24.09,84.87,18.52,24.34,71.66,15.86,2.66
1773440962,1024,24.09,84.87,18.52,24.34,71.66,15.86,2.66
1773440963,1025,24.09,84.87,18.52,24.34,71.7,15.87,2.65
1773440964,1026,24.08,84.87,18.51,24.34,71.72,15.87,2.64
1773440965,1027,24.11,84.88,18.54,24.33,71.69,15.85,2.68
1773440966,1028,24.07,84.88,18.5,24.36,71.66,15.87,2.62
1773440967,1029,24.09,84.87,18.52,24.36,71.67,15.88,2.64
1773440968,1030,24.1,84.87,18.53,24.34,71.64,15.85,2.67
1773440969,1031,24.1,84.87,18.53,24.35,71.62,15.86,2.67
1773440970,1032,24.06,84.87,18.48,24.35,71.59,15.85,2.63
1773440971,1033,24.08,84.89,18.51,24.34,71.57,15.84,2.67
1773440972,1034,24.11,84.9,18.54,24.33,71.53,15.82,2.72
1773440973,1035,24.06,84.87,18.48,24.35,71.53,15.84,2.65
1773440974,1036,24.06,84.85,18.48,24.33,71.49,15.81,2.67
1773440975,1037,24.09,84.88,18.52,24.34,71.5,15.82,2.7
1773440976,1038,24.06,84.87,18.48,24.36,71.5,15.84,2.65
1773440977,1039,24.08,84.88,18.51,24.33,71.52,15.82,2.69
1773440978,1040,24.07,84.86,18.49,24.33,71.52,15.82,2.68
1773440979,1041,24.09,84.9,18.52,24.32,71.55,15.81,2.71
1773440980,1042,24.08,84.87,18.51,24.33,71.55,15.82,2.68
1773440981,1043,24.06,84.87,18.48,24.31,71.52,15.8,2.69
1773440982,1044,24.06,84.86,18.48,24.31,71.55,15.81,2.68
1773440983,1045,24.06,84.88,18.49,24.33,71.55,15.82,2.66
1773440984,1046,24.08,84.87,18.51,24.31,71.53,15.8,2.7
1773440985,1047,24.09,84.87,18.52,24.32,71.56,15.82,2.7
1773440986,1048,24.08,84.85,18.5,24.33,71.56,15.83,2.68
1773440987,1049,24.07,84.87,18.49,24.33,71.58,15.83,2.66
1773440988,1050,24.08,84.84,18.5,24.31,71.58,15.81,2.69
1773440989,1051,24.08,84.87,18.51,24.29,71.59,15.8,2.71
1773440990,1052,24.09,84.88,18.52,24.32,71.59,15.82,2.69
1773440991,1053,24.07,84.86,18.49,24.33,71.64,15.84,2.65
1773440992,1054,24.08,84.88,18.51,24.32,71.65,15.84,2.67
1773440993,1055,24.05,84.86,18.47,24.33,71.69,15.85,2.62
1773440994,1056,24.07,84.86,18.49,24.31,71.69,15.84,2.66
1773440995,1057,24.08,84.89,18.51,24.31,71.72,15.84,2.67
1773440996,1058,24.05,84.87,18.47,24.3,71.71,15.83,2.64
1773440997,1059,24.08,84.87,18.51,24.31,71.7,15.84,2.67
1773440998,1060,24.06,84.9,18.49,24.3,71.68,15.83,2.67
1773440999,1061,24.08,84.9,18.51,24.31,71.67,15.83,2.68
1773441000,1062,24.07,84.87,18.49,24.3,71.66,15.82,2.67
1773441001,1063,24.06,84.88,18.49,24.32,71.66,15.84,2.65
1773441002,1064,24.07,84.9,18.5,24.32,71.63,15.83,2.67
1773441003,1065,24.08,84.89,18.51,24.29,71.58,15.79,2.72
1773441004,1066,24.07,84.89,18.5,24.3,71.56,15.8,2.7
1773441005,1067,24.05,84.9,18.48,24.29,71.52,15.78,2.7
1773441006,1068,24.06,84.91,18.49,24.31,71.48,15.79,2.7
1773441007,1069,24.06,84.9,18.49,24.3,71.49,15.78,2.71
1773441008,1070,24.06,84.9,18.49,24.28,71.47,15.76,2.73
1773441009,1071,24.06,84.88,18.49,24.3,71.45,15.77,2.71
1773441010,1072,24.06,84.9,18.49,24.3,71.43,15.77,2.72
1773441011,1073,24.05,84.87,18.47,24.31,71.46,15.79,2.69
1773441012,1074,24.04,84.86,18.46,24.29,71.44,15.76,2.7
1773441013,1075,24.04,84.86,18.46,24.29,71.44,15.76,2.7
1773441014,1076,24.06,84.89,18.49,24.27,71.45,15.75,2.74
1773441015,1077,24.07,84.88,18.5,24.29,71.46,15.77,2.73
1773441016,1078,24.03,84.87,18.45,24.31,71.46,15.79,2.67
1773441017,1079,24.05,84.89,18.48,24.3,71.46,15.78,2.7
1773441018,1080,24.05,84.86,18.47,24.29,71.48,15.77,2.7
1773441019,1081,24.07,84.88,18.5,24.32,71.51,15.81,2.69
1773441020,1082,24.06,84.87,18.48,24.3,71.57,15.8,2.68
1773441021,1083,24.06,84.87,18.48,24.29,71.59,15.8,2.69
1773441022,1084,24.06,84.9,18.49,24.29,71.59,15.8,2.69
1773441023,1085,24.05,84.87,18.47,24.27,71.61,15.78,2.69
1773441024,1086,24.05,84.87,18.47,24.28,71.62,15.79,2.68
1773441025,1087,24.05,84.88,18.48,24.28,71.62,15.79,2.68
1773441026,1088,24.04,84.88,18.47,24.3,71.65,15.82,2.65
1773441027,1089,24.04,84.88,18.47,24.32,71.66,15.84,2.63
1773441028,1090,24.06,84.89,18.49,24.28,71.66,15.8,2.69
1773441029,1091,24.05,84.88,18.48,24.28,71.66,15.8,2.67
1773441030,1092,24.04,84.88,18.47,24.28,71.69,15.81,2.66
1773441031,1093,24.06,84.89,18.49,24.27,71.7,15.8,2.69
1773441032,1094,24.08,84.9,18.51,24.29,71.69,15.82,2.69
1773441033,1095,24.04,84.88,18.47,24.28,71.69,15.81,2.66
1773441034,1096,24.05,84.9,18.48,24.28,71.71,15.81,2.67
1773441035,1097,24.07,84.9,18.5,24.3,71.68,15.83,2.68
1773441036,1098,24.04,84.9,18.47,24.29,71.65,15.81,2.66
1773441037,1099,24.05,84.92,18.48,24.28,71.65,15.8,2.68
1773441038,1100,24.06,84.89,18.49,24.27,71.61,15.78,2.71
1773441039,1101,24.05,84.9,18.48,24.29,71.62,15.8,2.68
1773441040,1102,24.06,84.9,18.49,24.29,71.61,15.8,2.69
1773441041,1103,24.04,84.9,18.47,24.29,71.6,15.8,2.67
1773441042,1104,24.04,84.92,18.47,24.28,71.6,15.79,2.68
1773441043,1105,24.03,84.87,18.45,24.28,71.63,15.8,2.66
1773441044,1106,24.03,84.89,18.46,24.27,71.65,15.79,2.67
1773441045,1107,24.06,84.88,18.49,24.26,71.7,15.79,2.69
1773441046,1108,24.04,84.88,18.47,24.28,71.68,15.81,2.66
1773441047,1109,24.06,84.9,18.49,24.27,71.72,15.81,2.68
1773441048,1110,24.04,84.88,18.47,24.25,71.73,15.79,2.67
1773441049,1111,24.03,84.88,18.46,24.26,71.72,15.8,2.66
1773441050,1112,24.05,84.89,18.48,24.28,71.75,15.82,2.66
1773441051,1113,24.04,84.89,18.47,24.27,71.76,15.82,2.65
1773441052,1114,24.05,84.88,18.48,24.26,71.77,15.81,2.67
1773441053,1115,24.04,84.9,18.47,24.28,71.74,15.82,2.65
1773441054,1116,24.05,84.9,18.48,24.28,71.75,15.82,2.66
1773441055,1117,24.07,84.9,18.5,24.26,71.74,15.8,2.7
1773441056,1118,24.05,84.88,18.48,24.26,71.71,15.8,2.68
1773441057,1119,24.05,84.91,18.48,24.26,71.7,15.79,2.69
1773441058,1120,24.07,84.9,18.5,24.27,71.72,15.81,2.69
1773441059,1121,24.05,84.9,18.48,24.28,71.71,15.81,2.67
1773441060,1122,24.05,84.89,18.48,24.28,71.71,15.81,2.66
1773441061,1123,24.05,84.89,18.48,24.25,71.68,15.78,2.7
1773441062,1124,24.05,84.9,18.48,24.27,71.7,15.8,2.68
1773441063,1125,24.05,84.9,18.48,24.26,71.67,15.79,2.69
1773441064,1126,24.03,84.89,18.46,24.28,71.67,15.8,2.65
1773441065,1127,24.04,84.89,18.47,24.27,71.66,15.79,2.67
1773441066,1128,24.04,84.89,18.47,24.26,71.63,15.78,2.69
1773441067,1129,24.05,84.9,18.48,24.27,71.61,15.78,2.7
1773441085,1147,24.01,84.89,18.44,24.29,71.27,15.73,2.71
1773441086,1148,24.02,84.9,18.45,24.26,71.22,15.69,2.76
1773441087,1149,23.99,84.89,18.42,24.25,71.19,15.67,2.74
1773441088,1150,23.98,84.9,18.41,24.3,71.19,15.72,2.69
1773441089,1151,24.01,84.9,18.44,24.28,71.16,15.69,2.75
1773441090,1152,23.98,84.9,18.41,24.28,71.2,15.7,2.71
1773441091,1153,24.0,84.91,18.43,24.28,71.23,15.71,2.72
1773441092,1154,24.0,84.91,18.43,24.27,71.26,15.71,2.72
1773441093,1155,24.01,84.92,18.44,24.28,71.27,15.72,2.73
1773441094,1156,23.99,84.9,18.42,24.27,71.28,15.71,2.71
1773441095,1157,24.0,84.92,18.43,24.24,71.34,15.7,2.74
1773441096,1158,24.01,84.92,18.44,24.28,71.36,15.74,2.71
1773441097,1159,23.98,84.93,18.41,24.27,71.39,15.73,2.68
1773441098,1160,24.01,84.92,18.44,24.26,71.41,15.73,2.71
1773441099,1161,23.99,84.92,18.42,24.27,71.43,15.74,2.68
1773441100,1162,24.01,84.94,18.45,24.24,71.46,15.72,2.72
1773441101,1163,24.0,84.94,18.44,24.26,71.49,15.75,2.69
1773441102,1164,24.01,84.95,18.45,24.26,71.52,15.75,2.7
1773441103,1165,23.99,84.93,18.42,24.28,71.53,15.77,2.65
1773441104,1166,24.0,84.94,18.44,24.26,71.56,15.76,2.67
1773441105,1167,23.99,84.91,18.42,24.25,71.6,15.76,2.66
1773441106,1168,24.02,84.96,18.46,24.28,71.6,15.79,2.67
1773441107,1169,24.01,84.92,18.44,24.26,71.63,15.78,2.66
1773441108,1170,24.01,84.96,18.45,24.25,71.66,15.78,2.68
1773441109,1171,24.01,84.95,18.45,24.26,71.71,15.8,2.65
1773441110,1172,23.98,84.95,18.42,24.25,71.71,15.79,2.63
1773441111,1173,24.01,84.96,18.45,24.25,71.7,15.78,2.67
1773441112,1174,24.02,84.94,18.46,24.26,71.72,15.8,2.66
1773441113,1175,24.01,84.95,18.45,24.26,71.74,15.8,2.65
1773441114,1176,24.01,84.96,18.45,24.24,71.74,15.78,2.67
1773441115,1177,24.0,84.95,18.44,24.26,71.75,15.8,2.63
1773441116,1178,24.0,84.92,18.43,24.24,71.69,15.77,2.66
1773441117,1179,24.0,84.94,18.44,24.25,71.69,15.78,2.65
1773441118,1180,24.0,84.96,18.44,24.26,71.66,15.78,2.66
1773441119,1181,24.0,84.96,18.44,24.23,71.66,15.76,2.68
1773441120,1182,23.99,84.94,18.43,24.25,71.63,15.77,2.66
1773441121,1183,23.99,84.96,18.43,24.25,71.62,15.77,2.66
1773441122,1184,23.98,84.94,18.42,24.25,71.64,15.77,2.64
1773441123,1185,23.98,84.96,18.42,24.24,71.65,15.76,2.66
1773441124,1186,24.01,84.95,18.45,24.26,71.68,15.79,2.66
1773441125,1187,24.0,84.95,18.44,24.24,71.67,15.77,2.67
1773441126,1188,23.98,84.94,18.42,24.24,71.66,15.77,2.65
1773441127,1189,24.0,84.95,18.44,24.24,71.66,15.77,2.67
1773441128,1190,23.99,84.94,18.43,24.22,71.65,15.75,2.68
1773441129,1191,23.98,84.96,18.42,24.23,71.62,15.75,2.67
1773441130,1192,24.0,84.95,18.44,24.24,71.62,15.76,2.68
1773441131,1193,23.99,84.95,18.43,24.21,71.64,15.74,2.69
1773441132,1194,23.99,84.94,18.43,24.25,71.62,15.77,2.66
1773441133,1195,24.0,84.97,18.44,24.24,71.62,15.76,2.69
1773441134,1196,23.99,84.96,18.43,24.23,71.64,15.75,2.68
1773441135,1197,23.99,84.97,18.43,24.24,71.69,15.77,2.66
1773441136,1198,23.99,84.95,18.43,24.24,71.69,15.77,2.65
1773441137,1199,24.0,84.97,18.44,24.23,71.73,15.77,2.67
1773441138,1200,23.99,84.95,18.43,24.22,71.72,15.76,2.67
1773441139,1201,23.99,84.97,18.43,24.26,71.75,15.8,2.63
1773441140,1202,23.99,85.0,18.44,24.25,71.78,15.8,2.64
1773441141,1203,23.98,84.97,18.42,24.22,71.8,15.78,2.64
1773441142,1204,23.98,84.97,18.42,24.24,71.83,15.8,2.62
1773441143,1205,23.98,84.96,18.42,24.24,71.85,15.81,2.61
1773441144,1206,23.99,84.98,18.43,24.24,71.87,15.81,2.62
1773441145,1207,23.99,84.97,18.43,24.24,71.9,15.82,2.61
1773441146,1208,24.0,84.97,18.44,24.24,71.93,15.83,2.62
1773441147,1209,23.98,84.99,18.43,24.25,71.95,15.84,2.59
1773441148,1210,24.0,84.95,18.44,24.26,71.95,15.85,2.59
